Scope.geometry: 895x1009+1999+102
Scope.title: TreeOpen("CMOD,mhd,engineering",$shot),"Plasma"//$shot//"    "//\cmod::top:time_of_shot
Scope.icon_name: Plasma
Scope.title_event: state_done
Scope.print_file: SYS$LOGIN:DWSCOPE.PS
Scope.print_event: 
Scope.print_portrait: 1
Scope.print_window_title: 1
Scope.printer: P55
Scope.font: -Adobe-Helvetica-Medium-R-Normal--12-120-75-75-P-67-ISO8859-1
Scope.columns: 3
Scope.global_1_1.shot: current_shot("cmod")
Scope.global_1_1.xmin: -.1
Scope.global_1_1.xmax: 2
Scope.global_1_1.global_defaults: -12545
Scope.rows_in_column_1: 7

Scope.plot_1_1.height: 133
Scope.plot_1_1.experiment: magnetics
Scope.plot_1_1.y: abs(\magnetics::ip/1.e6)
Scope.plot_1_1.event: mag_traq  
Scope.plot_1_1.title: "Ip  (MA)  "//$shot
Scope.plot_1_1.global_defaults: 12544

Scope.plot_2_1.height: 134
Scope.plot_2_1.experiment: magnetics
Scope.plot_2_1.default_node: \magnetics::top
Scope.plot_2_1.y: abs(\magnetics::BTOR)
Scope.plot_2_1.event: MAG_TRAQ
Scope.plot_2_1.title: "Bt (Diam)" // getdbi("shot")
Scope.plot_2_1.label: BT
Scope.plot_2_1.global_defaults: 12546

Scope.plot_3_1.height: 133
Scope.plot_3_1.experiment: analysis
Scope.plot_3_1.y: \ANALYSIS::EFIT_AEQDSK:QPSIB
Scope.plot_3_1.event: efit_done
Scope.plot_3_1.title: "q_95"//$shot
Scope.plot_3_1.label: q95
Scope.plot_3_1.global_defaults: -723585

Scope.plot_4_1.height: 134
Scope.plot_4_1.show_mode: 2
Scope.plot_4_1.experiment: analysis
Scope.plot_4_1.default_node: \analysis::efit_aeqdsk
Scope.plot_4_1.x: dim_of(rmagx)
Scope.plot_4_1.y: rmagx-rout
Scope.plot_4_1.event: efit_done
Scope.plot_4_1.title: "Shafranov Shift (cm)"//$shot
Scope.plot_4_1.label: Shafranov Shift
Scope.plot_4_1.global_defaults: -773769

Scope.plot_5_1.height: 133
Scope.plot_5_1.experiment: cmod,mhd,analysis,rf
Scope.plot_5_1.x: _t
Scope.plot_5_1.y: _frf=0.8,_tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_wmhd = 1.e-6*\analysis::efit_aeqdsk:wplasm,|||_prf = \rf::rf_power_net,|||_trf = dim_of(_prf),||||||_t = .1 + .001*(0:1900),|||_w = MdsMisc->Resample:dsc(xd(_wmhd),xd(_t)),|||_wmhd = make_signal(_w,*,_t),|||_dwdt = deriv(smooth1d(_wmhd,20)),|||_poh = MdsMisc->Resample:dsc(xd(_poh),xd(_t)),|||_prf = MdsMisc->Resample:dsc(xd(_prf),xd(_t)),|||_tau = _wmhd/(_poh+_frf*_prf-_dwdt)|||
Scope.plot_5_1.ymin: -.01
Scope.plot_5_1.ymax: .1
Scope.plot_5_1.event: rf_power_done
Scope.plot_5_1.title: "Tau MHD"//$shot
Scope.plot_5_1.label: Tau MHD
Scope.plot_5_1.global_defaults: -773761

Scope.plot_6_1.height: 134
Scope.plot_6_1.experiment: cmod,mhd,analysis,rf,electrons
Scope.plot_6_1.x: _t
