Scope.geometry: 562x695+81+37
Scope.title: "MDS Scope"
Scope.icon_name: "Scope"
Scope.title_event: 
Scope.print_file: dwscope.ps
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: lp
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 3
Scope.global_1_1.shot: current_shot("cmod")
Scope.global_1_1.xmin: -.1
Scope.global_1_1.xmax: 2.
Scope.global_1_1.global_defaults: -12545
Scope.rows_in_column_1: 6

Scope.plot_1_1.height: 100
Scope.plot_1_1.experiment: magnetics 
Scope.plot_1_1.x: dim_of(\magnetics::ip)
Scope.plot_1_1.y: _ip=abs(\magnetics::ip)/1.e6
Scope.plot_1_1.event: mag_traq  
Scope.plot_1_1.title: "Ip    "//$shot
Scope.plot_1_1.label: Ip
Scope.plot_1_1.global_defaults: 12544

Scope.plot_2_1.height: 100
Scope.plot_2_1.experiment: magnetics
Scope.plot_2_1.default_node: \magnetics::top
Scope.plot_2_1.y: abs(\magnetics::BTOR)
Scope.plot_2_1.event: MAG_TRAQ
Scope.plot_2_1.title: "Bt (Diam)" // getdbi("shot")
Scope.plot_2_1.label: BT
Scope.plot_2_1.global_defaults: 12546

Scope.plot_3_1.height: 100
Scope.plot_3_1.experiment: analysis
Scope.plot_3_1.y: \ANALYSIS::EFIT_AEQDSK:QPSIB
Scope.plot_3_1.event: efit_done
Scope.plot_3_1.title: "q_95"//$shot
Scope.plot_3_1.label: q95
Scope.plot_3_1.global_defaults: -723585

Scope.plot_4_1.height: 100
Scope.plot_4_1.show_mode: 2
Scope.plot_4_1.experiment: analysis
Scope.plot_4_1.y: _k=\analysis::efit_aeqdsk:eout
Scope.plot_4_1.ymin: .9
Scope.plot_4_1.ymax: 1.8
Scope.plot_4_1.event: efit_done
Scope.plot_4_1.title: "kappa"//$shot
Scope.plot_4_1.label: kappa
Scope.plot_4_1.global_defaults: -773257

Scope.plot_5_1.height: 100
Scope.plot_5_1.experiment: analysis
Scope.plot_5_1.y: \ANALYSIS::EFIT_AEQDSK:OLEFT
Scope.plot_5_1.ymin: -.5
Scope.plot_5_1.ymax: 4
Scope.plot_5_1.event: efit_done
Scope.plot_5_1.title: "LEFT Gap (cm)"//$shot
Scope.plot_5_1.label: L  Gap
Scope.plot_5_1.global_defaults: -772225

Scope.plot_6_1.height: 105
Scope.plot_6_1.experiment: analysis
Scope.plot_6_1.y: \ANALYSIS::EFIT_AEQDSK:ORIGHT
Scope.plot_6_1.ymin: -.5
Scope.plot_6_1.ymax: 4
Scope.plot_6_1.event: efit_done
Scope.plot_6_1.title: "RIGHT Gap (cm)"//$shot
Scope.plot_6_1.label: R Gap
Scope.plot_6_1.global_defaults: -772225
Scope.rows_in_column_2: 6

Scope.plot_1_2.height: 100
Scope.plot_1_2.experiment: electrons
Scope.plot_1_2.y: _dens = \top.tci.results:nl_04/.65e20
Scope.plot_1_2.ymin: -.2
Scope.plot_1_2.event: tci_write
Scope.plot_1_2.title: "Line Average Density"//$shot
Scope.plot_1_2.label: nav
Scope.plot_1_2.global_defaults: -773761

Scope.plot_2_2.height: 100
Scope.plot_2_2.show_mode: 2
Scope.plot_2_2.experiment: electrons
Scope.plot_2_2.y: \thom_midpln:ne_t/1.e20
Scope.plot_2_2.event: yag_new_ready
Scope.plot_2_2.title: "ne0 YAG"//$shot
Scope.plot_2_2.label: ne0 YAG
Scope.plot_2_2.global_defaults: -723593

Scope.plot_3_2.height: 100
Scope.plot_3_2.show_mode: 2
Scope.plot_3_2.experiment: electrons
Scope.plot_3_2.y: \thom_midpln:te_t
Scope.plot_3_2.event: yag_new_ready
Scope.plot_3_2.title: "Te0 YAG"//$shot
