Pad.geometry: 761x699+1101+165
Pad.title: Plasma Pad
Pad.icon_name: Pad Plasma
Pad.columns: 7
Pad.rows: 34
Pad.padlabelwidth: 16
Pad.font: 0

Pad.pad_1_1.experiment: magnetics
Pad.pad_1_1.default_node: \magnetics::top
Pad.pad_1_1.y: abs(\magnetics::BTOR)
Pad.pad_1_1.event: MAG_TRAQ
Pad.pad_1_1.title: "Bt (Diam)" // getdbi("shot")
Pad.pad_1_1.label: BT
Pad.pad_1_1.global_defaults: 12546

Pad.pad_2_1.experiment: magnetics 
Pad.pad_2_1.x: dim_of(\magnetics::ip)
Pad.pad_2_1.y: _ip=abs(\magnetics::ip)/1.e6
Pad.pad_2_1.event: mag_traq  
Pad.pad_2_1.title: "Ip    "//$shot
Pad.pad_2_1.label: Ip
Pad.pad_2_1.global_defaults: 12544


Pad.pad_4_1.experiment: analysis
Pad.pad_4_1.y: -\ANALYSIS::EFIT_AEQDSK:btaxp
Pad.pad_4_1.ymin: 0
Pad.pad_4_1.event: efit_done
Pad.pad_4_1.title: "BT (EFIT)"//current_shot('cmod')
Pad.pad_4_1.label: BT (efit)
Pad.pad_4_1.global_defaults: -739457

Pad.pad_5_1.show_mode: 2
Pad.pad_5_1.experiment: analysis
Pad.pad_5_1.x: dim_of(\efit_aeqdsk:rout)
Pad.pad_5_1.y: -66.*\efit_aeqdsk:bcentr/\efit_aeqdsk:rout
Pad.pad_5_1.event: efit_done
Pad.pad_5_1.title: "BT at ROUT"//$shot
Pad.pad_5_1.label: BT (EFIT @ROUT)
Pad.pad_5_1.global_defaults: -773257

Pad.pad_6_1.experiment: analysis
Pad.pad_6_1.y: -\ANALYSIS::EFIT_AEQDSK:CPASMA/1.e6
Pad.pad_6_1.ymin: 0
Pad.pad_6_1.event: efit_done
Pad.pad_6_1.title: "Ip"//current_shot('cmod')
Pad.pad_6_1.label: IP (efit)
Pad.pad_6_1.global_defaults: -739457

Pad.pad_7_1.experiment: analysis
Pad.pad_7_1.default_node: \analysis::efit
Pad.pad_7_1.x: dim_of(\ANALYSIS::EFIT_SSIBRY)
Pad.pad_7_1.y: deriv(\ANALYSIS::EFIT_SSIBRY)*$2pi
Pad.pad_7_1.ymin: -.5
Pad.pad_7_1.ymax: 4
Pad.pad_7_1.event: efit_done
Pad.pad_7_1.title: "Vsurf"//$shot
Pad.pad_7_1.label: Vsurf
Pad.pad_7_1.global_defaults: -773761

Pad.pad_8_1.experiment: analysis
Pad.pad_8_1.x: dim_of(\ANALYSIS::EFIT_SSIMAG)
Pad.pad_8_1.y: deriv(\ANALYSIS::EFIT_SSIMAG)*$2pi
Pad.pad_8_1.ymin: 0
Pad.pad_8_1.ymax: 4
Pad.pad_8_1.event: efit_done
Pad.pad_8_1.title: "Vaxis"
Pad.pad_8_1.label: Vaxis
Pad.pad_8_1.global_defaults: -773257

Pad.pad_9_1.experiment: analysis
Pad.pad_9_1.default_node: \analysis::efit
Pad.pad_9_1.x: dim_of(\ANALYSIS::EFIT_SSIBRY)
Pad.pad_9_1.y: _vsurf = deriv(\ANALYSIS::EFIT_SSIBRY)*$2pi ;|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA);|||_li = \analysis::efit_aeqdsk:ali;|||_L = _li*6.28*67.*1.e-9;|||_vi = _L*deriv(_ip);|||_vres=(_vsurf-_vi)
Pad.pad_9_1.ymin: -.5
Pad.pad_9_1.ymax: 4
Pad.pad_9_1.event: efit_done
Pad.pad_9_1.title: "V Resistive"//$shot
Pad.pad_9_1.label: Vres
Pad.pad_9_1.global_defaults: -773761


Pad.pad_11_1.show_mode: 2
Pad.pad_11_1.experiment: analysis
Pad.pad_11_1.x: _t=dim_of(_a)
Pad.pad_11_1.y: _a=\analysis::efit_aeqdsk:aout
Pad.pad_11_1.ymin: 18
Pad.pad_11_1.ymax: 24
Pad.pad_11_1.event: efit_done
Pad.pad_11_1.title: "a"//$shot
Pad.pad_11_1.label: a
Pad.pad_11_1.global_defaults: -773257

Pad.pad_12_1.show_mode: 2
Pad.pad_12_1.experiment: analysis
Pad.pad_12_1.y: _a=\analysis::efit_aeqdsk:rmagx
Pad.pad_12_1.event: efit_done
Pad.pad_12_1.title: "Rmagx"//$shot
Pad.pad_12_1.label: Rmagx
Pad.pad_12_1.global_defaults: -773257

Pad.pad_13_1.show_mode: 2
Pad.pad_13_1.experiment: analysis
Pad.pad_13_1.y: _a=\analysis::efit_aeqdsk:rout
Pad.pad_13_1.event: efit_done
Pad.pad_13_1.title: "ROUT"//$shot
Pad.pad_13_1.label: Rout
Pad.pad_13_1.global_defaults: -773257

Pad.pad_14_1.show_mode: 2
Pad.pad_14_1.experiment: analysis
Pad.pad_14_1.y: _a=\analysis::efit_aeqdsk:seplim|||
Pad.pad_14_1.event: efit_done
Pad.pad_14_1.title: "dsep"//$shot
Pad.pad_14_1.label: dsep
Pad.pad_14_1.global_defaults: -773257

Pad.pad_15_1.show_mode: 2
Pad.pad_15_1.experiment: analysis
Pad.pad_15_1.y: _a=\analysis::efit_aeqdsk:ssep|||
Pad.pad_15_1.ymin: -2
Pad.pad_15_1.ymax: 2
Pad.pad_15_1.event: efit_done
Pad.pad_15_1.title: "ssep"//$shot
Pad.pad_15_1.label: ssep
Pad.pad_15_1.global_defaults: -773257

Pad.pad_16_1.show_mode: 2
Pad.pad_16_1.experiment: analysis
Pad.pad_16_1.default_node: \analysis::efit_aeqdsk
Pad.pad_16_1.x: dim_of(rmagx)
Pad.pad_16_1.y: rmagx-rout
Pad.pad_16_1.event: efit_done
Pad.pad_16_1.title: "Shafranov Shift (cm)"//$shot
Pad.pad_16_1.label: Shafranov Shift
Pad.pad_16_1.global_defaults: -773769

Pad.pad_17_1.show_mode: 2
Pad.pad_17_1.experiment: analysis
Pad.pad_17_1.y: _a=\analysis::efit_aeqdsk:zmagx
Pad.pad_17_1.event: efit_done
Pad.pad_17_1.title: "Zmagx"//$shot
Pad.pad_17_1.label: Zmagx
Pad.pad_17_1.global_defaults: -773257


Pad.pad_19_1.experiment: engineering
